教1-2.專任教師數-以「校」統計,,,,,,,,,,,,,,,,,,,,,,,
學年度,設立別,學校類別,學校統計處代碼,學校名稱,教師總數,教師總數男,教師總數女,教授男,教授女,副教授男,副教授女,助理教授男,助理教授女,講師男,講師女,其他教師男,其他教師女,專任助理教授以上總人數,專任助理教授以上總人數男,專任助理教授以上總人數女,專任講師以上總人數,專任講師以上總人數男,專任講師以上總人數女
106,公立,一般大學,0001,國立政治大學,722,429,293,202,110,137,94,76,48,12,18,2,23,667,415,252,697,427,270
106,公立,一般大學,0002,國立清華大學,824,574,250,361,83,142,106,66,51,2,8,3,2,809,569,240,819,571,248
106,公立,一般大學,0003,國立臺灣大學,2045,1437,608,880,266,315,164,225,151,15,14,2,13,2001,1420,581,2030,1435,595
106,公立,一般大學,0004,國立臺灣師範大學,826,473,353,274,145,124,120,59,58,14,18,2,12,780,457,323,812,471,341
106,公立,一般大學,0005,國立成功大學,1326,993,333,541,110,267,109,161,91,13,12,11,11,1279,969,310,1304,982,322
106,公立,一般大學,0006,國立中興大學,769,600,169,333,66,151,42,96,39,11,10,9,12,727,580,147,748,591,157
106,公立,一般大學,0007,國立交通大學,722,592,130,349,48,137,37,96,35,6,8,4,2,702,582,120,716,588,128
106,公立,一般大學,0008,國立中央大學,653,517,136,280,51,147,39,81,22,7,15,2,9,620,508,112,642,515,127
106,公立,一般大學,0009,國立中山大學,509,381,128,198,50,87,29,90,44,3,0,3,5,498,375,123,501,378,123
106,公立,一般大學,0012,國立臺灣海洋大學,414,347,67,158,20,95,22,84,14,6,1,4,10,393,337,56,400,343,57
106,公立,一般大學,0013,國立中正大學,542,393,149,205,62,125,53,57,26,4,7,2,1,528,387,141,539,391,148
106,公立,一般大學,0014,國立高雄師範大學,290,175,115,88,40,64,44,21,25,0,1,2,5,282,173,109,283,173,110
106,公立,一般大學,0015,國立彰化師範大學,373,253,120,137,50,75,41,38,24,3,4,0,1,365,250,115,372,253,119
106,公立,一般大學,0016,國立陽明大學,398,241,157,125,71,66,47,39,31,6,2,5,6,379,230,149,387,236,151
106,公立,一般大學,0017,國立臺北大學,380,231,149,98,37,65,46,59,50,6,6,3,10,355,222,133,367,228,139
106,公立,一般大學,0018,國立嘉義大學,515,358,157,148,46,110,54,82,38,12,11,6,8,478,340,138,501,352,149
106,公立,一般大學,0019,國立高雄大學,235,179,56,86,17,52,24,37,14,3,0,1,1,230,175,55,233,178,55
106,公立,一般大學,0020,國立東華大學,492,315,177,132,50,123,85,43,32,17,10,0,0,465,298,167,492,315,177
106,公立,一般大學,0021,國立暨南國際大學,268,175,93,82,21,65,50,21,16,6,5,1,1,255,168,87,266,174,92
106,公立,技專校院,0022,國立臺灣科技大學,458,373,85,201,28,108,30,55,19,6,5,3,3,441,364,77,452,370,82
106,公立,技專校院,0023,國立雲林科技大學,365,292,73,122,15,112,26,44,19,12,4,2,9,338,278,60,354,290,64
106,公立,技專校院,0024,國立屏東科技大學,398,280,118,119,30,93,46,53,26,12,13,3,3,367,265,102,392,277,115
106,公立,技專校院,0025,國立臺北科技大學,470,384,86,168,17,129,29,66,26,12,6,9,8,435,363,72,453,375,78
